"formasi_id","ins_nm","jp_nama","formasi_nm","jabatan_nm","lokasi_nm","jumlah_formasi","disable","gaji_min","gaji_max"
"ff978a41-4ccd-4ad5-b3f1-574eee59eea0","Pemerintah Kab. Bolaang Mongondow Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BOLAANG MONGONDOW TIMUR | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN SEKOLAH DASAR","1","1","3203600","5265000"
"d4debd0d-b5db-485e-ada8-960bb56aaf4b","Pemerintah Kab. Brebes","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BREBES | DINAS PENDIDIKAN, PEMUDA DAN OLAHRAGA | KELOMPOK JABATAN FUNGSIONAL","1","1","2228560","3175698"
"811c6599-07df-4568-8890-84b1963a9abd","Pemerintah Kab. Bulukumba","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH DAERAH KAB.BULUKUMBA | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN PENDIDIKAN ANAK USIA DINI DAN PENDIDIKAN NON FORMAL","3","1","2206500","3201200"
"97367214-c139-4762-a7bc-d349bf0323b8","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Kesehatan,pengendalian penduduk dan keluarga berencana | Bidang Pengendalian penduduk dan keluarga berencana","1","1","2800000","3500000"
"03865a81-3aa0-443a-bc4e-f2d398e5f50f","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Pendidikan | Bidang Paud dan pendidikan masyarakat | Seksi Pendidikan masyarakat","1","1","2800000","3500000"
"27436a66-8d2f-4779-a192-a3ed591765a4","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Pendidikan | Bidang Paud dan pendidikan masyarakat | Seksi Pendidikan anak usia dini","1","1","2800000","3500000"
"33e1eefa-a8f3-4772-8c25-a64d99e0fb72","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Pendidikan | Bidang Sekolah dasar | Seksi Pengembangan dan pendidikan sekolah dasar","1","1","2800000","3500000"
"3975c4b7-2b21-45ab-b7a9-19e02990e4c3","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Pendidikan | Bidang Sekolah menengah pertama | Seksi Ketenagaan sekolah menengah pertama","1","1","3200000","3500000"
"3c3fdaf8-d9fd-46d3-b89b-812663740845","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Pendidikan | Bidang Sekolah menengah pertama | Seksi pengembangan dan pendidikan sekolah menengah pertama","1","1","2800000","3500000"
"8a02826391606efe0191609d42f3167d","Pemerintah Kab. Buru Selatan","CPNS","PUTRA/PUTRI DAERAH TERTINGGAL","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Satuan polisi pamong praja | Bidang Ketertiban umum dan ketentraman masyarakat | Seksi Operasi dan pengendalian","1","1","2800000","3500000"
"8a02826391606efe0191609ed81e17ab","Pemerintah Kab. Buru Selatan","CPNS","PUTRA/PUTRI DAERAH TERTINGGAL","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Satuan polisi pamong praja | Bidang Penegakan peraturan perundang-undangan | Seksi Penyelidikan Dan Penyidikan","1","1","2800000","3500000"
"8a02826391606efe0191609f1c4617d5","Pemerintah Kab. Buru Selatan","CPNS","PUTRA/PUTRI DAERAH TERTINGGAL","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Satuan polisi pamong praja | Bidang Perlindungan masyarakat dan pemadam kebakaran | Seksi Perlindungan masyarakat","1","1","2800000","3500000"
"0d701934-2991-4204-a016-5ba63bb2396b","Pemerintah Kab. Buru Selatan","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Satuan polisi pamong praja | Bidang Ketertiban umum dan ketentraman masyarakat | Seksi Operasi dan pengendalian","3","1","2800000","3500000"
"7cbbd174-78ee-4aca-b203-1a188038b7b0","Pemerintah Kab. Buru Selatan","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Satuan polisi pamong praja | Bidang Penegakan peraturan perundang-undangan | Seksi Penyelidikan Dan Penyidikan","3","1","2800000","3500000"
"f2a8f8c7-eb3b-4237-8557-99075185de9e","Pemerintah Kab. Buru Selatan","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Satuan polisi pamong praja | Bidang Perlindungan masyarakat dan pemadam kebakaran | Seksi Perlindungan masyarakat","3","1","2800000","3500000"
"9e0661e8-75d0-4af8-b8e0-5f72c432d58c","Pemerintah Kab. Buru Selatan","CPNS","UMUM","PRANATA HUBUNGAN MASYARAKAT AHLI PERTAMA","PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Komunikasi dan Informatika | Bidang Manajeman Sistim Informasi Dan Penyelengaraan E-Government","1","1","2800000","3500000"
"6d6df079-41fe-449f-a651-eccde141a89c","Pemerintah Kab. Cirebon","CPNS","UMUM","PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA","PEMERINTAH KABUPATEN CIREBON | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG DAN JASA | SUB BAGIAN PENGELOLAAN PENGADAAN BARANG DAN JASA","7","1","2000000","5000000"
"8c3cf530-6d4d-4e6e-82cd-51b1b5109b5b","Pemerintah Kab. Dharmasraya","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN DHARMASRAYA | DINAS PENDIDIKAN | BIDANG PEMBINAAN PENDIDIKAN DASAR","1","0","2531558","2856018"
"2dc57ebe-39dc-4bc7-a766-76f538305e31","Pemerintah Kab. Ende","CPNS","UMUM","INSTRUKTUR AHLI PERTAMA","Pemerintah Kabupaten Ende | Dinas Transmigrasi Dan Tenaga Kerja | Unit Pelaksana Teknis Daerah Latihan Kerja","1","0","2000000","3000000"
"4cd07d19-4094-4407-883a-a1fe70d4f5ea","Pemerintah Kab. Enrekang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN ENREKANG                                          | DINAS PENDIDIKAN DAN KEBUDAYAAN | Bidang Pembinaan dan Pendidikan Dasar","1","1","2785500","3650400"
"7c35c1be-73cf-4b4a-929b-ae7b18e3610d","Pemerintah Kab. Flores Timur","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Pemerintah Kabupaten Flores Timur | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia Daerah | Bidang Pengembangan Kompetensi Aparatur","1","1","3000000","6000000"
"8a01869291548667019154f4c0ca1a4e","Pemerintah Kab. Flores Timur","CPNS","PENYANDANG DISABILITAS","PENGENDALI KONTEN INTERNET","Pemerintah Kabupaten Flores Timur | Dinas Komunikasi dan Informatika | BIDANG PENYELENGGARAAN E-GOVERNMENT","1","1","3000000","6000000"
"ae967ade-3703-469e-b447-0b2b546d6d84","Pemerintah Kab. Flores Timur","CPNS","UMUM","PENGENDALI KONTEN INTERNET","Pemerintah Kabupaten Flores Timur | Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu | Kordinator JF dan Kelompok JF Pelayanan Terpadu Satu Pintu","1","1","3000000","6000000"
"b360a2d2-c9c8-4496-b135-87c1b5f027d9","Pemerintah Kab. Flores Timur","CPNS","UMUM","PENGENDALI KONTEN INTERNET","Pemerintah Kabupaten Flores Timur | Dinas Komunikasi dan Informatika | BIDANG PENYELENGGARAAN E-GOVERNMENT","1","1","3000000","6000000"
"e18d5cd2-d3ad-4a38-8a6c-d263727f784a","Pemerintah Kab. Flores Timur","CPNS","UMUM","PENGENDALI KONTEN INTERNET","Pemerintah Kabupaten Flores Timur | Dinas Pariwisata Dan Kebudayaan | Bidang Pengembangan Produk Wisata","2","1","3000000","6000000"
"11beb8d1-6a2e-4c2a-9d07-f61e09faaa40","Pemerintah Kab. Gresik","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Gresik | Dinas Pendidikan","8","0","2780000","3400000"
"2fdacbe2-c110-4474-993b-9ccb04419036","Pemerintah Kab. Grobogan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Grobogan | Dinas Pendidikan | Bidang Pembinaan SD | Seksi Peserta Didik dan Pembangunan Karakter SD","1","0","3000000","4000000"
"ef640bf9-f19c-4532-aef4-76a5a4d97ebe","Pemerintah Kab. Grobogan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Grobogan | Dinas Pendidikan | Bidang Pembinaan SMP | Seksi Peserta Didik dan Pembangunan Karakter SMP","1","0","3000000","4000000"
"3f1778a6-2c0c-45b9-9e70-215baf1658ef","Pemerintah Kab. Gunung Mas","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","Pemerintah Kab. Gunung Mas | BADAN PENDAPATAN DAERAH | BIDANG PENGENDALIAN DAN EVALUASI PENDAPATAN DAERAH | SUB BIDANG PENGOLAHAN DATA DAN SISTEM INFORMASI PAJAK DAN RETRIBUSI DAERAH","1","0","2511500","4189900"
"0645f39d-9eba-4cb7-b3f3-a612ee7c279b","Pemerintah Kab. Halmahera Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KAB. HALMAHERA SELATAN | DINAS PENDIDIKAN | BIDANG PEMBINAAN PAUD DAN PENDIDIKAN NON FORMAL","1","1","2785700","6373200"
"c4fde10a-cb13-4e16-80a5-e52b7b767411","Pemerintah Kab. Halmahera Selatan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KAB. HALMAHERA SELATAN | DINAS PENDIDIKAN | BIDANG PEMBINAAN PENDIDIKAN SMP","1","1","2785700","6373200"
"d2a14f01-2730-4191-a5b6-14e799690b9e","Pemerintah Kab. Halmahera Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KAB. HALMAHERA TIMUR | DINAS PENDIDIKAN","2","1","2785700","4575200"
"fa24a8e8-991e-4bb1-9e27-bc7311e13bca","Pemerintah Kab. Halmahera Utara","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH KABUPATEN HALMAHERA UTARA | BADAN KEPEGAWAIAN DAERAH DAN PENGEMBANGAN SUMBER DAYA APARATUR | BIDANG PENGEMBANGAN SUMBER DAYA APARATUR","1","1","2785700","4575200"
"08bced1e-08f9-4775-b11b-51c1b5406cdb","Pemerintah Kab. Halmahera Utara","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN HALMAHERA UTARA | DINAS SATUAN POLISI PAMONG PRAJA | BIDANG PENEGAKAN PERATURAN DAERAH | SEKSI PEMBINAAN, PENGAWASAN DAN PENYULUHAN","1","0","2785700","4575200"
"17851127-83be-45ad-81ff-0eda2349b26c","Pemerintah Kab. Halmahera Utara","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN HALMAHERA UTARA | DINAS SATUAN POLISI PAMONG PRAJA | BIDANG PERLINDUNGAN MASYARAKAT | SEKSI PELATIHAN DAN MOBILISASI","1","0","2785700","4575200"
"11fef770-fa70-48c7-b68c-60ea14fe3d6c","Pemerintah Kab. Hulu Sungai Tengah","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Hulu Sungai Tengah | DINAS PENDIDIKAN | Bidang Pembinaan PAUD dan Pendidikan Masyarakat | Seksi Pendidikan Masyarakat","1","1","2785700","5422378"
"8a03849a9149c64e019149df7cd8128e","Pemerintah Kab. Jember","CPNS","PENYANDANG DISABILITAS","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN JEMBER | DINAS PENDIDIKAN | BIDANG PEMBINAAN SEKOLAH DASAR","1","1","2922900","3513600"
"9464af73-c5df-4266-814e-17e3ca2bb27a","Pemerintah Kab. Jember","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN JEMBER | DINAS PENDIDIKAN | BIDANG PEMBINAAN SEKOLAH DASAR","1","1","2922900","3513600"
"b4d54c0a-17a9-44af-842e-493c552c73e1","Pemerintah Kab. Jember","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN JEMBER | DINAS PENDIDIKAN | BIDANG PEMBINAAN SEKOLAH MENENGAH PERTAMA","1","1","2922900","3513600"
"f8688dab-bf33-4e69-9ac7-ab01ef0a5057","Pemerintah Kab. Jember","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN JEMBER | DINAS PENDIDIKAN | BIDANG PENDIDIKAN ANAK USIA DINI (PAUD) DAN PENDIDIKAN NONFORMAL","1","1","2922900","3513600"
"21de4fbc-4fb5-4abc-9230-7faf983dd146","Pemerintah Kab. Kapuas Hulu","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kab. Kapuas hulu | Satuan Polisi Pamong Praja | Bidang Perlindungan Masyarakat","1","1","2785700","3285700"
"8f69bec4-c8c9-4201-9baa-79308abd543b","Pemerintah Kab. Karanganyar","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Karanganyar | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG SEKOLAH DASAR | SEKSI PENGEMBANGAN KURIKULUM DAN PENJAMINAN MUTU SEKOLAH DASAR","1","1","2500000","3000000"
"bbb9e013-f74d-4143-9a9a-e8f65eb6d350","Pemerintah Kab. Karanganyar","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Karanganyar | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG SEKOLAH MENENGAH PERTAMA | SEKSI PENGEMBANGAN KURIKULUM DAN PENJAMINAN MUTU SEKOLAH MENENGAH PERTAMA","1","1","2500000","3000000"
"099ee3df-e07d-47f8-9058-42364d481a6b","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | DINAS PENDIDIKAN, PEMUDA DAN OLAHRAGA | SEKRETARIAT DINAS PENDIDIKAN, PEMUDA DAN OLAHRAGA","1","1","2785700","7685700"
"5ee35c74-3b1b-40ef-bbd3-41be431cd0d1","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | INSPEKTORAT DAERAH | SEKRETARIAT INSPEKTORAT DAERAH","1","1","2785700","7685700"
"63027f38-549f-47cc-a41d-a5b00e45a35f","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | BADAN PENGELOLAAN KEUANGAN DAN PENDAPATAN DAERAH | SEKRETARIAT BADAN PENGELOLAAN KEUANGAN DAN PENDAPATAN DAERAH","1","1","2785700","7685700"
"b5012459-110b-432a-a87c-e20d45456385","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | DINAS PARIWISATA DAN KEBUDAYAAN | SEKRETARIAT DINAS PARIWISATA DAN KEBUDAYAAN","1","1","2785700","7685700"
"b889cad1-d0e1-4fe8-ad5f-0ae48b8d51ec","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | DINAS PERPUSTAKAAN DAN ARSIP DAERAH | SEKRETARIAT DINAS PERPUSTAKAAN DAN ARSIP DAERAH","1","1","2785700","7685700"
"cf5b79c1-7b71-43b2-8ce9-221795abe5b2","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | DINAS PERHUBUNGAN DAN LINGKUNGAN HIDUP | SEKRETARIAT DINAS PERHUBUNGAN DAN LINGKUNGAN HIDUP","1","1","2785700","7685700"
"a10721f4-c7c5-4afd-9753-159b6f23c45f","Pemerintah Kab. Kepulauan Anambas","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN KEPULAUAN ANAMBAS | DINAS KESEHATAN, PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA | BIDANG PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA","2","1","2785700","7685700"
"0ab6de25-0332-435c-889b-ffb5c8cd7ed2","Pemerintah Kab. Kerinci","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","PEMERINTAH KABUPATEN KERINCI | SEKRETARIS DAERAH | DINAS KOPERASI DAN TENAGA KERJA | SEKRETARIAT | SUB BAGIAN UMUM DAN KEPEGAWAIAN","3","0","2785700","5948038"
"586157fd-8c99-4df8-a420-55e247860b37","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA | BIDANG KELUARGA BERENCANA","2","1","2785700","9834489"
"5ed4c853-75b0-4865-abab-81bf2d84f840","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA | BIDANG PENGENDALIAN PENDUDUK","2","1","2785700","9834489"
"7d7f3b22-3e4e-4ab0-b767-e3cb93b184cb","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA | BIDANG PENYULUHAN DAN PENGGERAKAN","2","1","2785700","9834489"
"f77d6001-9fec-4a50-89d2-1cde4a20ecaf","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA | BIDANG KETAHANAN DAN KESEJAHTERAAN KELUARGA","2","1","2785700","9834489"
"e5f9cdd6-652b-421d-9088-453c12b57c6c","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG DAN JASA","5","1","2785700","9834489"
"16943f4e-2887-4ccc-96b7-07d882f8450a","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PENDIDIKAN SEKOLAH DASAR","2","1","2785700","9834489"
"404daa03-c073-4208-bf8b-40cd8f8b019c","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN PENDIDIKAN ANAK USIA DINI DAN PENDIDIKAN NON FORMAL","1","1","2785700","9834489"
"aaba9d24-61b6-4fff-b4d5-7d6be1389f94","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PENDIDIKAN SEKOLAH MENENGAH PERTAMA","2","1","2785700","9834489"
"cee5256d-5000-4b7e-87a4-b6a14bcb1732","Pemerintah Kab. Kutai Timur","CPNS","UMUM","PRANATA HUBUNGAN MASYARAKAT AHLI PERTAMA","PEMERINTAH KABUPATEN KUTAI TIMUR                                       | SEKRETARIAT DAERAH | ASSISTEN ADMINISTRASI UMUM | BAGIAN PROTOKOL DAN KOMUNIKASI PIMPINAN","2","1","2785700","9834489"
"0f798664-8620-469c-bead-49d21f5f4f41","Pemerintah Kab. Lahat","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","PEMERINTAH KABUPATEN LAHAT | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN SEKOLAH DASAR","2","1","2785700","3285700"
"16e279b2-e879-4936-9cd7-b969cfdf6648","Pemerintah Kab. Lahat","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","PEMERINTAH KABUPATEN LAHAT | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN SEKOLAH MENENGAH PERTAMA","2","1","2785700","3285700"
"8a969656-3319-40a2-a9b5-6413b1a5e687","Pemerintah Kab. Lamongan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN LAMONGAN | DINAS PENDIDIKAN | SEKRETARIAT | SUB BAGIAN PERENCANAAN DAN EVALUASI","3","1","3000000","4500000"
"aabe176f-f456-4ef7-9fd9-fcd0adc071f5","Pemerintah Kab. Lebong","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN LEBONG | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN DAN PENDIDIKAN","3","1","2785700","4575200"
"1411532b-31b6-41c5-9800-3651ed8c3fa4","Pemerintah Kab. Luwu Timur","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","PEMERINTAH KABUPATEN LUWU TIMUR | DINAS PENDIDIKAN DAN KEBUDAYAAN | SEKRETARIS DINAS | SUB BAGIAN UMUM DAN KEPEGAWAIAN","1","1","3000000","4000000"
"a980478d-6be8-4051-8eb9-f9e3f132ff7c","Pemerintah Kab. Luwu Timur","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","PEMERINTAH KABUPATEN LUWU TIMUR | DINAS PENDIDIKAN DAN KEBUDAYAAN | SEKRETARIS DINAS | SUB BAGIAN KEUANGAN","1","1","3000000","4000000"
"bd6a8f0c-e5f3-492c-952c-1a6858268195","Pemerintah Kab. Luwu Timur","CPNS","UMUM","PENGEMBANG BUKU ELEKTRONIK","PEMERINTAH KABUPATEN LUWU TIMUR | DINAS PERPUSTAKAAN DAN KEARSIPAN | BIDANG PERPUSTAKAAN","1","1","3000000","4000000"
"c16c348a-83a9-4ffd-9e0f-4b95da44a6d1","Pemerintah Kab. Magelang","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN MAGELANG | SEKRETARIAT DAERAH | ASISTEN ADMINISTRASI UMUM | BAGIAN UMUM | JABATAN FUNGSIONAL","1","1","2500000","2900000"
"626fa5a5-5f7f-4b05-a720-9c5a9fa64799","Pemerintah Kab. Magetan","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","PEMERINTAH KABUPATEN MAGETAN | DINAS PENDIDIKAN, KEPEMUDAAN DAN OLAHRAGA KABUPATEN MAGETAN | BIDANG PENDIDIK DAN TENAGA KEPENDIDIKAN | SEKSI PEMBINAAN PENDIDIK DAN TENAGA KEPENDIDIKAN SEKOLAH DASAR","1","0","2785700","4785700"
"44b44eb0-05b3-44b1-a132-1128c0d532bb","Pemerintah Kab. Merangin","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","BUPATI MERANGIN | BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA DAERAH | BIDANG PENGEMBANGAN DAN SUMBERDAYA MANUSIA","2","1","2785700","5373234"
"33059ea8-533d-482e-a320-f0e3b954ac5b","Pemerintah Kab. Merangin","CPNS","LULUSAN TERBAIK","PERENCANA AHLI PERTAMA","BUPATI MERANGIN | BADAN PERENCANAAN PEMBANGUNAN DAERAH | BIDANG PEMERINTAHAN DAN PEMBANGUNAN MANUSIA","1","1","2785700","5373234"
"57c8c06e-e47e-496e-ab34-6bf4ff6656df","Pemerintah Kab. Muara Enim","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN MUARA ENIM | DINAS PENDIDIKAN DAN KEBUDAYAAN","1","1","2785700","3175698"
"c9ca0d4f-b43c-40b4-980d-549c6d1e2954","Pemerintah Kab. Muara Enim","CPNS","UMUM","PERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN MUARA ENIM | DINAS PENDIDIKAN DAN KEBUDAYAAN","1","1","2785700","3175698"
"ed6518aa-1224-427a-84b2-9f3341111aba","Pemerintah Kab. Muna Barat","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN MUNA BARAT | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PENDIDIKAN DASAR | SEKSI KURIKULUM DAN PENILAIAN","2","1","3461020","5126784"
